36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:22:21.0 (2716609)|VARIABLE_ASSIGNMENT|[14]|myCase|{"Origin":"Email","Status":"New","LastModifiedDate":"2018-01-23T22:02:20.000Z","IsDeleted":false,"Description":"SSn","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Second Case","SystemModstamp":"2018-01-24T11:39:29.000Z","BusinessHoursId":"01m1N000000BA7uQAG","CreatedById":"0051N000005uzmpQAA","IsEscalated":false,"OwnerId":"0051N000005uzmpQAA","CreatedDate":"2018-01-23T21:55:21.000Z","IsClosedOnCreate":false,"CaseNumber":"00001027","Id":"5001N00000XwYV7QAN","LastModifiedById":"0051N000005uzmpQAA"}|0x46d92d18
20:22:21.0 (2732453)|STATEMENT_EXECUTE|[14]
20:22:21.0 (2778439)|STATEMENT_EXECUTE|[15]
20:22:21.0 (2790186)|HEAP_ALLOCATE|[16]|Bytes:4
20:22:21.0 (2824898)|HEAP_ALLOCATE|[16]|Bytes:20
20:22:21.0 (2847123)|HEAP_ALLOCATE|[16]|Bytes:5
20:22:21.0 (2859497)|VARIABLE_SCOPE_BEGIN|[16]|keyword|String|false|false
20:22:21.0 (2868956)|VARIABLE_ASSIGNMENT|[16]|keyword|"Credit Card"
20:22:21.0 (2873188)|STATEMENT_EXECUTE|[16]
20:22:21.0 (2931859)|STATEMENT_EXECUTE|[17]
20:22:21.0 (2940311)|HEAP_ALLOCATE|[16]|Bytes:5
20:22:21.0 (2950058)|VARIABLE_SCOPE_BEGIN|[16]|keyword|String|false|false
20:22:21.0 (2958542)|VARIABLE_ASSIGNMENT|[16]|keyword|"Social Security"
20:22:21.0 (2961992)|STATEMENT_EXECUTE|[16]
20:22:21.0 (2976216)|STATEMENT_EXECUTE|[17]
20:22:21.0 (2980871)|HEAP_ALLOCATE|[16]|Bytes:5
20:22:21.0 (2987737)|VARIABLE_SCOPE_BEGIN|[16]|keyword|String|false|false
20:22:21.0 (2995034)|VARIABLE_ASSIGNMENT|[16]|keyword|"SSN"
20:22:21.0 (3001391)|STATEMENT_EXECUTE|[16]
20:22:21.0 (3015419)|STATEMENT_EXECUTE|[17]
20:22:21.0 (3016664)|STATEMENT_EXECUTE|[18]
20:22:21.0 (3041650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (3048801)|STATEMENT_EXECUTE|[19]
20:22:21.0 (3051494)|HEAP_ALLOCATE|[19]|Bytes:5
20:22:21.0 (3089387)|HEAP_ALLOCATE|[19]|Bytes:18
20:22:21.0 (3098814)|HEAP_ALLOCATE|[19]|Bytes:24
20:22:21.0 (3107687)|HEAP_ALLOCATE|[19]|Bytes:50
20:22:21.0 (3122458)|USER_DEBUG|[19]|DEBUG|Case 5001N00000XwYV7QAN include secret keyword SSN
20:22:21.0 (3129301)|STATEMENT_EXECUTE|[20]
20:22:21.0 (3135310)|VARIABLE_ASSIGNMENT|[16]|keyword|null
20:22:21.0 (3145455)|HEAP_ALLOCATE|[14]|Bytes:5
20:22:21.0 (3154125)|VARIABLE_ASSIGNMENT|[14]|myCase|null|
20:22:21.0 (3177826)|HEAP_ALLOCATE|[26]|Bytes:5
20:22:21.0 (3187285)|HEAP_ALLOCATE|[26]|Bytes:4
20:22:21.0 (3192570)|VARIABLE_SCOPE_BEGIN|[26]|secretInfoCase|Case|true|false
20:22:21.0 (3515976)|VARIABLE_ASSIGNMENT|[26]|secretInfoCase|{"Origin":"Email","Status":"New","LastModifiedDate":"2018-01-23T22:02:20.000Z","IsDeleted":false,"Description":"SSn","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Second Case","SystemModstamp":"2018-01-24T11:39:29.000Z","BusinessHoursId":"01m1N000000BA7uQAG","CreatedById":"0051N000005uzmpQAA","IsEscalated":false,"OwnerId":"0051N000005uzmpQAA","CreatedDate":"2018-01-23T21:55:21.000Z","IsClosedOnCreate":false,"CaseNumber":"00001027","Id":"5001N00000XwYV7QAN","LastModifiedById":"0051N000005uzmpQAA"}|0x46d92d18
20:22:21.0 (3528563)|STATEMENT_EXECUTE|[26]
20:22:21.0 (3529862)|STATEMENT_EXECUTE|[27]
20:22:21.0 (3548353)|HEAP_ALLOCATE|[27]|Bytes:4
20:22:21.0 (3636080)|VARIABLE_SCOPE_BEGIN|[27]|childCase|Case|true|false
20:22:21.0 (3648467)|VARIABLE_ASSIGNMENT|[27]|childCase|{}|0x60ba9d4a
20:22:21.0 (3653294)|STATEMENT_EXECUTE|[28]
20:22:21.0 (3700351)|VARIABLE_ASSIGNMENT|[28]|this.Subject|"Warning: Parent case (24 more) ..."|0x60ba9d4a
20:22:21.0 (3706156)|STATEMENT_EXECUTE|[29]
20:22:21.0 (3733598)|VARIABLE_ASSIGNMENT|[29]|this.ParentId|"5001N00000XwYV7QAN"|0x60ba9d4a
20:22:21.0 (3738910)|STATEMENT_EXECUTE|[30]
20:22:21.0 (3755454)|VARIABLE_ASSIGNMENT|[30]|this.IsEscalated|true|0x60ba9d4a
20:22:21.0 (3760033)|STATEMENT_EXECUTE|[31]
20:22:21.0 (3762867)|HEAP_ALLOCATE|[31]|Bytes:4
20:22:21.0 (3776561)|VARIABLE_ASSIGNMENT|[31]|this.Priority|"High"|0x60ba9d4a
20:22:21.0 (3781419)|STATEMENT_EXECUTE|[32]
20:22:21.0 (3783441)|HEAP_ALLOCATE|[32]|Bytes:49
20:22:21.0 (3827155)|HEAP_ALLOCATE|[32]|Bytes:56
20:22:21.0 (3844854)|HEAP_ALLOCATE|[32]|Bytes:105
20:22:21.0 (3867204)|VARIABLE_ASSIGNMENT|[32]|this.Description|"At least one of the  (85 more) ..."|0x60ba9d4a
20:22:21.0 (3872376)|STATEMENT_EXECUTE|[33]
20:22:21.0 (3889567)|HEAP_ALLOCATE|[33]|Bytes:8
20:22:21.0 (3900091)|DML_BEGIN|[33]|Op:Insert|Type:Case|Rows:1
20:22:21.0 (3931497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:21.0 (35948369)|CODE_UNIT_STARTED|[EXTERNAL]|01q1N000001nSwS|CheckSecretInfo on Case trigger event AfterInsert for [5001N00000YUJGE]
20:22:21.0 (35991494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:21.0 (36050649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:22:21.0 (36060451)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInfo|true|false
20:22:21.0 (36087410)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbd0fce3
20:22:21.0 (36111144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:22:21.0 (36116494)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInfo|true|false
20:22:21.0 (36130261)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbd0fce3
20:22:21.0 (36137018)|STATEMENT_EXECUTE|[1]
20:22:21.0 (36138444)|STATEMENT_EXECUTE|[3]
20:22:21.0 (36159696)|VARIABLE_ASSIGNMENT|[3]|this.childCaseSubject|"Warning: Parent case (24 more) ..."|0xbd0fce3
20:22:21.0 (36164409)|STATEMENT_EXECUTE|[5]
20:22:21.0 (36176384)|HEAP_ALLOCATE|[5]|Bytes:4
20:22:21.0 (36211910)|VARIABLE_ASSIGNMENT|[5]|this.secretKeyword|[]|0xbd0fce3
20:22:21.0 (36217548)|STATEMENT_EXECUTE|[6]
20:22:21.0 (36229032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (36235502)|STATEMENT_EXECUTE|[7]
20:22:21.0 (36240752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (36244835)|STATEMENT_EXECUTE|[8]
20:22:21.0 (36248821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (36252552)|STATEMENT_EXECUTE|[9]
20:22:21.0 (36256379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (36259735)|STATEMENT_EXECUTE|[10]
20:22:21.0 (36263451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (36266941)|STATEMENT_EXECUTE|[13]
20:22:21.0 (36283708)|HEAP_ALLOCATE|[13]|Bytes:4
20:22:21.0 (36297906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (36305280)|VARIABLE_ASSIGNMENT|[13]|this.secretInfoCases|[]|0xbd0fce3
20:22:21.0 (36354623)|HEAP_ALLOCATE|[14]|Bytes:5
20:22:21.0 (36374498)|VARIABLE_SCOPE_BEGIN|[14]|myCase|Case|true|false
20:22:21.0 (36681201)|VARIABLE_ASSIGNMENT|[14]|myCase|{"Status":"New","ParentId":"5001N00000XwYV7QAN","LastModifiedDate":"2018-01-31T04:22:21.000Z","IsDeleted":false,"Description":"At least one of the  (85 more) ...","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2018-01-31T04:22:21.000Z","BusinessHoursId":"01m1N000000BA7uQAG","CreatedById":"0051N000005uzmpQAA","IsEscalated":true,"OwnerId":"0051N000005uzmpQAA","CreatedDate":"2018-01-31T04:22:21.000Z","IsClosedOnCreate":false,"CaseNumber":"00001030","Id":"5001N00000YUJGEQA5","LastModifiedById":"0051N000005uzmpQAA"}|0x2f705560
20:22:21.0 (36695699)|STATEMENT_EXECUTE|[14]
20:22:21.0 (36730421)|STATEMENT_EXECUTE|[15]
20:22:21.0 (36742302)|HEAP_ALLOCATE|[14]|Bytes:5
20:22:21.0 (36755147)|VARIABLE_ASSIGNMENT|[14]|myCase|null|
20:22:21.0 (36772523)|HEAP_ALLOCATE|[26]|Bytes:5
20:22:21.0 (36779849)|VARIABLE_ASSIGNMENT|[26]|secretInfoCase|null|
20:22:21.0 (36783487)|STATEMENT_EXECUTE|[26]
20:22:21.36 (36788914)|CUMULATIVE_LIMIT_USAGE
20:22:21.36 (36788914)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:22:21.36 (36788914)|CUMULATIVE_LIMIT_USAGE_END

20:22:21.0 (37639469)|CODE_UNIT_FINISHED|CheckSecretInfo on Case trigger event AfterInsert for [5001N00000YUJGE]
20:22:21.0 (37704839)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Case
20:22:21.0 (50611117)|WF_RULE_EVAL_BEGIN|Assignment
20:22:21.0 (50622902)|WF_SPOOL_ACTION_BEGIN|Assignment
20:22:21.0 (50628691)|WF_ACTION|.
20:22:21.0 (50631316)|WF_RULE_EVAL_END
20:22:21.0 (50636418)|WF_RULE_EVAL_BEGIN|Escalation
20:22:21.0 (50641115)|WF_SPOOL_ACTION_BEGIN|Escalation
20:22:21.0 (50643514)|WF_ACTION|.
20:22:21.0 (50645118)|WF_RULE_EVAL_END
20:22:21.0 (50683502)|WF_ACTIONS_END| None
20:22:21.0 (50690868)|CODE_UNIT_FINISHED|Workflow:Case
20:22:21.0 (54724207)|DML_END|[33]
20:22:21.0 (54756080)|HEAP_ALLOCATE|[26]|Bytes:5
20:22:21.0 (54779883)|VARIABLE_ASSIGNMENT|[26]|secretInfoCase|null|
20:22:21.54 (54790410)|CUMULATIVE_LIMIT_USAGE
20:22:21.54 (54790410)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:22:21.54 (54790410)|CUMULATIVE_LIMIT_USAGE_END

20:22:21.0 (55805598)|CODE_UNIT_FINISHED|CheckSecretInfo on Case trigger event BeforeUpdate for [5001N00000XwYV7]
20:22:21.0 (90366668)|CODE_UNIT_STARTED|[EXTERNAL]|01q1N000001lM1i|CaseComment on Case trigger event AfterUpdate for [5001N00000XwYV7]
20:22:21.0 (90415449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:21.0 (90452127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:21.0 (90559996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (90575887)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseComment|true|false
20:22:21.0 (90617694)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c125995
20:22:21.0 (90658419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (90711134)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseComment|true|false
20:22:21.0 (90724321)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c125995
20:22:21.0 (90731770)|STATEMENT_EXECUTE|[1]
20:22:21.0 (90835544)|HEAP_ALLOCATE|[2]|Bytes:5
20:22:21.0 (90863635)|VARIABLE_SCOPE_BEGIN|[2]|myCase|Case|true|false
20:22:21.0 (91500326)|VARIABLE_ASSIGNMENT|[2]|myCase|{"Origin":"Email","Status":"New","LastModifiedDate":"2018-01-31T04:22:21.000Z","IsDeleted":false,"Description":"SSn","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Second Case","SystemModstamp":"2018-01-31T04:22:21.000Z","BusinessHoursId":"01m1N000000BA7uQAG","CreatedById":"0051N000005uzmpQAA","IsEscalated":false,"OwnerId":"0051N000005uzmpQAA","CreatedDate":"2018-01-23T21:55:21.000Z","IsClosedOnCreate":false,"CaseNumber":"00001027","Id":"5001N00000XwYV7QAN","LastModifiedById":"0051N000005uzmpQAA"}|0x22be670d
20:22:21.0 (91516578)|STATEMENT_EXECUTE|[2]
20:22:21.0 (91518056)|STATEMENT_EXECUTE|[3]
20:22:21.0 (91557868)|HEAP_ALLOCATE|[3]|Bytes:4
20:22:21.0 (91652698)|VARIABLE_SCOPE_BEGIN|[3]|cc|CaseComment|true|false
20:22:21.0 (91665299)|VARIABLE_ASSIGNMENT|[3]|cc|{}|0x733ee9d5
20:22:21.0 (91670391)|STATEMENT_EXECUTE|[4]
20:22:21.0 (91676447)|HEAP_ALLOCATE|[4]|Bytes:23
20:22:21.0 (91752313)|HEAP_ALLOCATE|[4]|Bytes:1
20:22:21.0 (91766181)|HEAP_ALLOCATE|[4]|Bytes:28
20:22:21.0 (91811674)|VARIABLE_ASSIGNMENT|[4]|this.CommentBody|"Case received by age (8 more) ..."|0x733ee9d5
20:22:21.0 (91817601)|STATEMENT_EXECUTE|[5]
20:22:21.0 (91848009)|VARIABLE_ASSIGNMENT|[5]|this.ParentId|"5001N00000XwYV7QAN"|0x733ee9d5
20:22:21.0 (91853656)|STATEMENT_EXECUTE|[6]
20:22:21.0 (91869355)|HEAP_ALLOCATE|[6]|Bytes:8
20:22:21.0 (91881413)|DML_BEGIN|[6]|Op:Insert|Type:CaseComment|Rows:1
20:22:21.0 (91914914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:21.0 (122009580)|DML_END|[6]
20:22:21.0 (122061770)|HEAP_ALLOCATE|[2]|Bytes:5
20:22:21.0 (122091366)|VARIABLE_ASSIGNMENT|[2]|myCase|null|
20:22:21.122 (122105039)|CUMULATIVE_LIMIT_USAGE
20:22:21.122 (122105039)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:22:21.122 (122105039)|CUMULATIVE_LIMIT_USAGE_END

20:22:21.0 (123110160)|CODE_UNIT_FINISHED|CaseComment on Case trigger event AfterUpdate for [5001N00000XwYV7]
20:22:21.0 (123804923)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Case
20:22:21.0 (126939285)|WF_RULE_EVAL_BEGIN|Assignment
20:22:21.0 (126951180)|WF_SPOOL_ACTION_BEGIN|Assignment
20:22:21.0 (126956346)|WF_ACTION|.
20:22:21.0 (126959028)|WF_RULE_EVAL_END
20:22:21.0 (126963896)|WF_RULE_EVAL_BEGIN|Escalation
20:22:21.0 (126969589)|WF_SPOOL_ACTION_BEGIN|Escalation
20:22:21.0 (126972129)|WF_ACTION|.
20:22:21.0 (126973748)|WF_RULE_EVAL_END
20:22:21.0 (127014545)|WF_ACTIONS_END| None
20:22:21.0 (127022926)|CODE_UNIT_FINISHED|Workflow:Case
20:22:21.0 (239344366)|CODE_UNIT_FINISHED|TRIGGERS
20:22:21.0 (239360123)|EXECUTION_FINISHED
